timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,accuracy,precision,recall,f1score,sex|[AOD] Average Odds Difference,sex|[EOD] Equal Opportunity Difference,sex|[SPD] Statistical Parity Difference,sex|[DI] Disparate Impact,sex|[FR] Flip Rate,VAR|accuracy,VAR|precision,VAR|recall,VAR|f1score,VAR|sex|[AOD] Average Odds Difference,VAR|sex|[EOD] Equal Opportunity Difference,VAR|sex|[SPD] Statistical Parity Difference,VAR|sex|[DI] Disparate Impact,VAR|sex|[FR] Flip Rate,race|[AOD] Average Odds Difference,race|[EOD] Equal Opportunity Difference,race|[SPD] Statistical Parity Difference,race|[DI] Disparate Impact,race|[FR] Flip Rate,VAR|race|[AOD] Average Odds Difference,VAR|race|[EOD] Equal Opportunity Difference,VAR|race|[SPD] Statistical Parity Difference,VAR|race|[DI] Disparate Impact,VAR|race|[FR] Flip Rate
2023-03-24 09:48:46.576108,50,True,Compas Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],0.6638830897703548,0.6954300000000001,0.6927900000000001,0.6941100000000001,,,,,,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,,,,,,0.02262,0.00997,0.0534499999999999,0.90845,0.15101,1.2037062152420224e-35,0.0,4.814824860968091e-35,1.232595164407831e-32,0.0
2023-03-24 09:48:42.723682,50,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,['sex'],0.662491301322199,0.6670299999999999,0.7724400000000001,0.71588,0.28769,0.2066199999999999,0.2995099999999999,1.51406,0.12944,0.0,1.232595164407831e-32,1.232595164407831e-32,0.0,0.0,3.0814879110195774e-33,3.0814879110195774e-33,0.0,0.0,,,,,,,,,,
2023-03-24 09:48:39.568758,50,True,Compas Dataset,No Bias Mitigation,LogisticRegression,,['race'],0.662491301322199,0.6670299999999999,0.7724400000000001,0.71588,,,,,,0.0,1.232595164407831e-32,1.232595164407831e-32,0.0,,,,,,0.15631,0.12927,0.18124,0.76082,0.00348,0.0,0.0,3.0814879110195774e-33,0.0,1.88079096131566e-37
2023-03-24 09:48:36.300556,50,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['sex'],0.832694610778443,0.6791092000000001,0.5657058,0.6172192000000001,0.0451536,0.0844918,0.1075244,0.5408678,0.0,1.0595304212583532e-06,1.575110736000001e-05,2.123212436000003e-05,5.775979359999982e-06,6.303619040000001e-06,2.4043666759999992e-05,2.7645446399999963e-06,4.145556916e-05,0.0,,,,,,,,,,
2023-03-24 09:46:53.483607,50,True,Adult Dataset,FairMask Bias Mitigation,RandomForestClassifier,DecisionTreeRegressor,['race'],0.8401658222017504,0.7193447999999999,0.5407212,0.6173382000000001,,,,,,6.90253974565164e-07,2.4368072959999927e-05,2.3605238559999983e-05,4.242414760000026e-06,,,,,,0.054351,0.0951982,0.0752914,0.6055802,0.0,1.1003669e-05,4.030135876e-05,3.1203400400000017e-06,7.758596195999991e-05,0.0
2023-03-24 09:45:13.422653,50,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['sex'],0.8431260555811454,0.7292746000000001,0.5441596000000001,0.6232322,0.1791932,0.2814958,0.193163,0.2012209999999999,0.1308889999999999,7.77987895048106e-07,2.0101884840000068e-05,2.5356571839999942e-05,6.802969160000004e-06,2.0055561760000005e-05,5.213462835999998e-05,1.1679817000000006e-05,3.2304185e-05,1.3786768999999992e-05,,,,,,,,,,
2023-03-24 09:44:26.795853,50,True,Adult Dataset,No Bias Mitigation,RandomForestClassifier,,['race'],0.843371718102257,0.7298742,0.5448033999999999,0.6238812,,,,,,7.01230144324612e-07,1.6773852360000035e-05,1.938192243999996e-05,5.639462560000022e-06,,,,,,0.0507605999999999,0.0708702,0.0863135999999999,0.549033,0.0758334,3.9931225640000006e-05,0.00013012822196,1.181089504e-05,0.000190673593,1.4170422439999992e-05
2023-03-24 09:43:40.231911,50,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,['sex'],0.7997850452940274,0.5560499999999999,0.8060400000000001,0.6581,0.01976,0.0581,0.19117,0.5316900000000001,0.06142,1.232595164407831e-32,1.232595164407831e-32,1.232595164407831e-32,0.0,0.0,0.0,0.0,1.232595164407831e-32,4.814824860968091e-35,,,,,,,,,,
2023-03-24 09:43:20.257173,50,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,['race'],0.799938584369722,0.55354,0.8432900000000001,0.66836,,,,,,1.232595164407831e-32,0.0,1.232595164407831e-32,0.0,,,,,,0.01933,0.03032,0.11162,0.70637,0.05742,0.0,0.0,7.703719777548943e-34,0.0,4.814824860968091e-35
2023-03-24 09:43:01.554451,50,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,['sex'],0.845693228926762,0.7090900000000001,0.60116,0.6506799999999999,0.09905,0.11272,0.1881699999999999,0.28554,0.09074,1.232595164407831e-32,1.232595164407831e-32,0.0,1.232595164407831e-32,0.0,1.9259299443872363e-34,7.703719777548943e-34,0.0,1.9259299443872363e-34,,,,,,,,,,
2023-03-24 09:42:47.363694,50,True,Adult Dataset,No Bias Mitigation,LogisticRegression,,['race'],0.845693228926762,0.7090900000000001,0.60116,0.6506799999999999,,,,,,1.232595164407831e-32,1.232595164407831e-32,0.0,1.232595164407831e-32,,,,,,0.05776,0.06287,0.10363,0.52351,0.0222599999999999,0.0,0.0,0.0,0.0,1.2037062152420224e-35
