timestamp,nr samples,same data split,Dataset,Bias Mitigation,ML method,ML bias mit,Sensitive attrs,Running time,accuracy,f1score,[MEOD] M Equal Opportunity Difference,[MEOD] M Average Odds Difference,[DF] Differential Fairness,[SF] Statistical Parity Subgroup Fairness,VAR|accuracy,VAR|f1score,VAR|[MEOD] M Equal Opportunity Difference,VAR|[MEOD] M Average Odds Difference,VAR|[DF] Differential Fairness,VAR|[SF] Statistical Parity Subgroup Fairness
2023-03-21 18:10:33.268676,25,True,Adult Dataset,FairBalance Bias Mitigation,AdaBoostClassifier,,"['race', 'sex']",1.2762384414672852,0.8226623675725472,0.6896,0.11251,0.02535,0.967522443434376,0.0432143543406048,0.0,0.0,0.0,0.0,0.0,0.0
2023-03-21 18:09:52.514082,25,True,Adult Dataset,FairBalance Bias Mitigation,SupportVectorClassifier,,"['race', 'sex']",45.09598135948181,0.8165208045447565,0.68676,0.09064,0.09924,1.079438373243182,0.0474886247771614,1.232595164407831e-32,0.0,0.0,0.0,0.0,0.0
2023-03-21 17:55:23.048754,25,True,Adult Dataset,FairBalance Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",25.42434000968933,0.8475172731460157,0.6842823999999998,0.3365271999999999,0.2297892,1.960381777215744,0.0493466866359404,1.5829070107431807e-06,5.901002240000009e-06,4.965502016000004e-05,2.0068903359999985e-05,0.0027506630662923,4.222050806645464e-07
2023-03-21 17:40:46.790431,25,True,Adult Dataset,FairBalance Bias Mitigation,DecisionTreeClassifier,,"['race', 'sex']",2.14287543296814,0.8155811454015045,0.6465139999999999,0.3542447999999999,0.2520875999999999,1.656440409102841,0.0507058108564078,9.567749900993864e-07,2.6082239999999954e-06,3.0651049599999986e-06,3.51093024000002e-06,0.0014969463978204,1.3907714271745372e-07
2023-03-21 17:39:26.617871,25,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.5053846836090088,0.8083832335329341,0.6724400000000001,0.0286199999999999,0.05936,0.9553686201440108,0.0459431206679225,1.232595164407831e-32,1.232595164407831e-32,1.2037062152420224e-35,4.814824860968091e-35,0.0,0.0
2023-03-21 17:38:31.835123,10,True,Adult Dataset,FairBalance Bias Mitigation,AdaBoostClassifier,,"['race', 'sex']",2.405677318572998,0.8226623675725472,0.6896000000000001,0.1125099999999999,0.02535,0.967522443434376,0.0432143543406048,0.0,1.232595164407831e-32,7.703719777548943e-34,0.0,0.0,4.814824860968091e-35
2023-03-21 17:38:04.067262,10,True,Adult Dataset,FairBalance Bias Mitigation,SupportVectorClassifier,,"['race', 'sex']",58.21944379806519,0.8165208045447565,0.6867599999999999,0.09064,0.09924,1.079438373243182,0.0474886247771614,1.232595164407831e-32,1.232595164407831e-32,1.9259299443872363e-34,0.0,0.0,0.0
2023-03-21 17:28:08.999197,10,True,Adult Dataset,FairBalance Bias Mitigation,RandomForestClassifier,,"['race', 'sex']",37.43101382255554,0.8480730846000307,0.684923,0.334191,0.228922,1.9728506501585048,0.0497017940167569,1.297762339474426e-06,3.906580999999969e-06,0.000119211909,3.706147599999997e-05,0.001599045867475,1.1836519154658765e-07
2023-03-21 17:21:20.658928,10,True,Adult Dataset,FairBalance Bias Mitigation,DecisionTreeClassifier,,"['race', 'sex']",2.1878457069396973,0.8152464302164901,0.646285,0.354752,0.252527,1.6523330761975796,0.0507617652764484,6.36740432138133e-07,2.1675249999999865e-06,4.483616000000026e-06,2.090560999999996e-06,0.0008034567483425,1.7153512424514953e-07
2023-03-21 17:20:54.252576,10,True,Adult Dataset,FairBalance Bias Mitigation,LogisticRegression,,"['race', 'sex']",1.7742905616760254,0.8083832335329342,0.67244,0.0286199999999999,0.05936,0.955368620144011,0.0459431206679225,0.0,0.0,1.2037062152420224e-35,0.0,1.232595164407831e-32,0.0
